Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    NOT_EQUAL_TO    reduce using rule 97 (np_add_constant_virtual_address -> epsilon .)
    AND             reduce using rule 97 (np_add_constant_virtual_address -> epsilon .)
    OR              reduce using rule 97 (np_add_constant_virtual_address -> epsilon .)
    COMMA           reduce using rule 97 (np_add_constant_virtual_address -> epsilon .)
    CLOSE_PARENTHESIS reduce using rule 97 (np_add_constant_virtual_address -> epsilon .)
    CLOSE_BRACKET   reduce using rule 97 (np_add_constant_virtual_address -> epsilon .)
    SEMICOLON       reduce using rule 97 (np_add_constant_virtual_address -> epsilon .)
    TO              reduce using rule 97 (np_add_constant_virtual_address -> epsilon .)
    OPEN_KEY        reduce using rule 97 (np_add_constant_virtual_address -> epsilon .)


state 154

    (88) factor -> int_value np_add_constant_virtual_address .

    MULTIPLICATION  reduce using rule 88 (factor -> int_value np_add_constant_virtual_address .)
    DIVISION        reduce using rule 88 (factor -> int_value np_add_constant_virtual_address .)
    PLUS            reduce using rule 88 (factor -> int_value np_add_constant_virtual_address .)
    MINUS           reduce using rule 88 (factor -> int_value np_add_constant_virtual_address .)
    GREATER_THAN    reduce using rule 88 (factor -> int_value np_add_constant_virtual_address .)
    LESS_THAN       reduce using rule 88 (factor -> int_value np_add_constant_virtual_address .)
    EQUAL_TO        reduce using rule 88 (factor -> int_value np_add_constant_virtual_address .)
    NOT_EQUAL_TO    reduce using rule 88 (factor -> int_value np_add_constant_virtual_address .)
    AND             reduce using rule 88 (factor -> int_value np_add_constant_virtual_address .)
    OR              reduce using rule 88 (factor -> int_value np_add_constant_virtual_address .)
    COMMA           reduce using rule 88 (factor -> int_value np_add_constant_virtual_address .)
    CLOSE_PARENTHESIS reduce using rule 88 (factor -> int_value np_add_constant_virtual_address .)
    CLOSE_BRACKET   reduce using rule 88 (factor -> int_value np_add_constant_virtual_address .)
    SEMICOLON       reduce using rule 88 (factor -> int_value np_add_constant_virtual_address .)
    TO              reduce using rule 88 (factor -> int_value np_add_constant_virtual_address .)
    OPEN_KEY        reduce using rule 88 (factor -> int_value np_add_constant_virtual_address .)


state 155

    (89) factor -> BOOL_VALUE np_add_constant_virtual_address .

    MULTIPLICATION  reduce using rule 89 (factor -> BOOL_VALUE np_add_constant_virtual_address .)
    DIVISION        reduce using rule 89 (factor -> BOOL_VALUE np_add_constant_virtual_address .)
    PLUS            reduce using rule 89 (factor -> BOOL_VALUE np_add_constant_virtual_address .)
    MINUS           reduce using rule 89 (factor -> BOOL_VALUE np_add_constant_virtual_address .)
    GREATER_THAN    reduce using rule 89 (factor -> BOOL_VALUE np_add_constant_virtual_address .)
    LESS_THAN       reduce using rule 89 (factor -> BOOL_VALUE np_add_constant_virtual_address .)
    EQUAL_TO        reduce using rule 89 (factor -> BOOL_VALUE np_add_constant_virtual_address .)
    NOT_EQUAL_TO    reduce using rule 89 (factor -> BOOL_VALUE np_add_constant_virtual_address .)
    AND             reduce using rule 89 (factor -> BOOL_VALUE np_add_constant_virtual_address .)
    OR              reduce using rule 89 (factor -> BOOL_VALUE np_add_constant_virtual_address .)
    COMMA           reduce using rule 89 (factor -> BOOL_VALUE np_add_constant_virtual_address .)
    CLOSE_PARENTHESIS reduce using rule 89 (factor -> BOOL_VALUE np_add_constant_virtual_address .)
    CLOSE_BRACKET   reduce using rule 89 (factor -> BOOL_VALUE np_add_constant_virtual_address .)
    SEMICOLON       reduce using rule 89 (factor -> BOOL_VALUE np_add_constant_virtual_address .)
    TO              reduce using rule 89 (factor -> BOOL_VALUE np_add_constant_virtual_address .)
    OPEN_KEY        reduce using rule 89 (factor -> BOOL_VALUE np_add_constant_virtual_address .)


state 156

    (90) factor -> STRING_VALUE np_add_constant_virtual_address .

    MULTIPLICATION  reduce using rule 90 (factor -> STRING_VALUE np_add_constant_virtual_address .)
    DIVISION        reduce using rule 90 (factor -> STRING_VALUE np_add_constant_virtual_address .)
    PLUS            reduce using rule 90 (factor -> STRING_VALUE np_add_constant_virtual_address .)
    MINUS           reduce using rule 90 (factor -> STRING_VALUE np_add_constant_virtual_address .)
    GREATER_THAN    reduce using rule 90 (factor -> STRING_VALUE np_add_constant_virtual_address .)
    LESS_THAN       reduce using rule 90 (factor -> STRING_VALUE np_add_constant_virtual_address .)
    EQUAL_TO        reduce using rule 90 (factor -> STRING_VALUE np_add_constant_virtual_address .)
    NOT_EQUAL_TO    reduce using rule 90 (factor -> STRING_VALUE np_add_constant_virtual_address .)
    AND             reduce using rule 90 (factor -> STRING_VALUE np_add_constant_virtual_address .)
    OR              reduce using rule 90 (factor -> STRING_VALUE np_add_constant_virtual_address .)
    COMMA           reduce using rule 90 (factor -> STRING_VALUE np_add_constant_virtual_address .)
    CLOSE_PARENTHESIS reduce using rule 90 (factor -> STRING_VALUE np_add_constant_virtual_address .)
    CLOSE_BRACKET   reduce using rule 90 (factor -> STRING_VALUE np_add_constant_virtual_address .)
    SEMICOLON       reduce using rule 90 (factor -> STRING_VALUE np_add_constant_virtual_address .)
    TO              reduce using rule 90 (factor -> STRING_VALUE np_add_constant_virtual_address .)
    OPEN_KEY        reduce using rule 90 (factor -> STRING_VALUE np_add_constant_virtual_address .)


state 157

    (94) float_value -> MINUS FLOAT_VALUE .

    MULTIPLICATION  reduce using rule 94 (float_value -> MINUS FLOAT_VALUE .)
    DIVISION        reduce using rule 94 (float_value -> MINUS FLOAT_VALUE .)
    PLUS            reduce using rule 94 (float_value -> MINUS FLOAT_VALUE .)
    MINUS           reduce using rule 94 (float_value -> MINUS FLOAT_VALUE .)
    GREATER_THAN    reduce using rule 94 (float_value -> MINUS FLOAT_VALUE .)
    LESS_THAN       reduce using rule 94 (float_value -> MINUS FLOAT_VALUE .)
    EQUAL_TO        reduce using rule 94 (float_value -> MINUS FLOAT_VALUE .)
    NOT_EQUAL_TO    reduce using rule 94 (float_value -> MINUS FLOAT_VALUE .)
    AND             reduce using rule 94 (float_value -> MINUS FLOAT_VALUE .)
    OR              reduce using rule 94 (float_value -> MINUS FLOAT_VALUE .)
    COMMA           reduce using rule 94 (float_value -> MINUS FLOAT_VALUE .)
    CLOSE_PARENTHESIS reduce using rule 94 (float_value -> MINUS FLOAT_VALUE .)
    CLOSE_BRACKET   reduce using rule 94 (float_value -> MINUS FLOAT_VALUE .)
    SEMICOLON       reduce using rule 94 (float_value -> MINUS FLOAT_VALUE .)
    TO              reduce using rule 94 (float_value -> MINUS FLOAT_VALUE .)
    OPEN_KEY        reduce using rule 94 (float_value -> MINUS FLOAT_VALUE .)


state 158

    (96) int_value -> MINUS INT_VALUE .

    MULTIPLICATION  reduce using rule 96 (int_value -> MINUS INT_VALUE .)
    DIVISION        reduce using rule 96 (int_value -> MINUS INT_VALUE .)
    PLUS            reduce using rule 96 (int_value -> MINUS INT_VALUE .)
    MINUS           reduce using rule 96 (int_value -> MINUS INT_VALUE .)
    GREATER_THAN    reduce using rule 96 (int_value -> MINUS INT_VALUE .)
    LESS_THAN       reduce using rule 96 (int_value -> MINUS INT_VALUE .)
    EQUAL_TO        reduce using rule 96 (int_value -> MINUS INT_VALUE .)
    NOT_EQUAL_TO    reduce using rule 96 (int_value -> MINUS INT_VALUE .)
    AND             reduce using rule 96 (int_value -> MINUS INT_VALUE .)
    OR              reduce using rule 96 (int_value -> MINUS INT_VALUE .)
    COMMA           reduce using rule 96 (int_value -> MINUS INT_VALUE .)
    CLOSE_PARENTHESIS reduce using rule 96 (int_value -> MINUS INT_VALUE .)
    CLOSE_BRACKET   reduce using rule 96 (int_value -> MINUS INT_VALUE .)
    SEMICOLON       reduce using rule 96 (int_value -> MINUS INT_VALUE .)
    TO              reduce using rule 96 (int_value -> MINUS INT_VALUE .)
    OPEN_KEY        reduce using rule 96 (int_value -> MINUS INT_VALUE .)


state 159

    (156) function_declaration -> FUNCTION ID np_add_function_internal_scope OPEN_PARENTHESIS parameter np_add_parameters_to_var_table CLOSE_PARENTHESIS RETURNS return_arg . np_set_function_return_type OPEN_KEY variable_declaration_loop np_generate_variable_workspace np_add_function_start_quad function_statement_loop function_return CLOSE_KEY np_end_function
    (162) np_set_function_return_type -> . epsilon
    (167) epsilon -> .

    OPEN_KEY        reduce using rule 167 (epsilon -> .)

    np_set_function_return_type    shift and go to state 208
    epsilon                        shift and go to state 209

state 160

    (105) return_arg -> data_type .

    OPEN_KEY        reduce using rule 105 (return_arg -> data_type .)
    SEMICOLON       reduce using rule 105 (return_arg -> data_type .)


state 161

    (106) return_arg -> VOID .

    OPEN_KEY        reduce using rule 106 (return_arg -> VOID .)
    SEMICOLON       reduce using rule 106 (return_arg -> VOID .)


state 162

    (109) parameter1 -> COMMA data_type ID . parameter1
    (109) parameter1 -> . COMMA data_type ID parameter1
    (110) parameter1 -> . epsilon
    (167) epsilon -> .

    COMMA           shift and go to state 90
    CLOSE_PARENTHESIS reduce using rule 167 (epsilon -> .)

    parameter1                     shift and go to state 210
    epsilon                        shift and go to state 91

state 163

    (2) main_function -> MAIN np_add_main_internal_scope OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_KEY variable_declaration_loop np_generate_variable_workspace np_add_function_start_quad statement_loop . CLOSE_KEY np_end_function_main

    CLOSE_KEY       shift and go to state 211


state 164

    (8) statement_loop -> statement . statement_loop1
    (9) statement_loop1 -> . statement statement_loop1
    (10) statement_loop1 -> . epsilon
    (55) statement -> . assignment
    (56) statement -> . conditional
    (57) statement -> . cycle
    (58) statement -> . read
    (59) statement -> . write
    (60) statement -> . function_call SEMICOLON
    (167) epsilon -> .
    (61) assignment -> . variable np_variable_assignment ASSIGN hyper_exp SEMICOLON
    (112) conditional -> . IF OPEN_PARENTHESIS hyper_exp CLOSE_PARENTHESIS np_if_1 OPEN_KEY statement_loop CLOSE_KEY conditional1
    (118) cycle -> . FOR ID np_for_1 ASSIGN hyper_exp np_for_2 TO hyper_exp np_for_3 cycle_for
    (119) cycle -> . WHILE np_while_1 OPEN_PARENTHESIS hyper_exp CLOSE_PARENTHESIS np_while_2 cycle_while
    (120) cycle -> . DO np_do_while_1 OPEN_KEY statement_loop CLOSE_KEY WHILE OPEN_PARENTHESIS hyper_exp CLOSE_PARENTHESIS np_do_while_2 SEMICOLON
    (132) read -> . READ OPEN_PARENTHESIS variable_loop CLOSE_PARENTHESIS SEMICOLON
    (136) write -> . WRITE OPEN_PARENTHESIS write_hyper_exp_loop CLOSE_PARENTHESIS SEMICOLON
    (144) function_call -> . ID function_call1 OPEN_PARENTHESIS np_start_function_param_counter np_add_open_parenthesis function_call2 np_remove_open_parenthesis CLOSE_PARENTHESIS
    (14) variable -> . ID variable1

    CLOSE_KEY       reduce using rule 167 (epsilon -> .)
    RETURN          reduce using rule 167 (epsilon -> .)
    IF              shift and go to state 172
    FOR             shift and go to state 173
    WHILE           shift and go to state 174
    DO              shift and go to state 175
    READ            shift and go to state 176
    WRITE           shift and go to state 177
    ID              shift and go to state 102

    statement                      shift and go to state 212
    statement_loop1                shift and go to state 213
    epsilon                        shift and go to state 214
    assignment                     shift and go to state 165
    conditional                    shift and go to state 166
    cycle                          shift and go to state 167
    read                           shift and go to state 168
    write                          shift and go to state 169
    function_call                  shift and go to state 170
    variable                       shift and go to state 171

state 165

    (55) statement -> assignment .

    IF              reduce using rule 55 (statement -> assignment .)
    FOR             reduce using rule 55 (statement -> assignment .)
    WHILE           reduce using rule 55 (statement -> assignment .)
    DO              reduce using rule 55 (statement -> assignment .)
    READ            reduce using rule 55 (statement -> assignment .)
    WRITE           reduce using rule 55 (statement -> assignment .)
    ID              reduce using rule 55 (statement -> assignment .)
    CLOSE_KEY       reduce using rule 55 (statement -> assignment .)
    RETURN          reduce using rule 55 (statement -> assignment .)


state 166

    (56) statement -> conditional .

    IF              reduce using rule 56 (statement -> conditional .)
    FOR             reduce using rule 56 (statement -> conditional .)
    WHILE           reduce using rule 56 (statement -> conditional .)
    DO              reduce using rule 56 (statement -> conditional .)
    READ            reduce using rule 56 (statement -> conditional .)
    WRITE           reduce using rule 56 (statement -> conditional .)
    ID              reduce using rule 56 (statement -> conditional .)
    CLOSE_KEY       reduce using rule 56 (statement -> conditional .)
    RETURN          reduce using rule 56 (statement -> conditional .)


state 167

    (57) statement -> cycle .

    IF              reduce using rule 57 (statement -> cycle .)
    FOR             reduce using rule 57 (statement -> cycle .)
    WHILE           reduce using rule 57 (statement -> cycle .)
    DO              reduce using rule 57 (statement -> cycle .)
    READ            reduce using rule 57 (statement -> cycle .)
    WRITE           reduce using rule 57 (statement -> cycle .)
    ID              reduce using rule 57 (statement -> cycle .)
