Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    assignment                     shift and go to state 113
    conditional                    shift and go to state 114
    cycle                          shift and go to state 115
    read                           shift and go to state 116
    write                          shift and go to state 117
    function_call                  shift and go to state 118
    variable                       shift and go to state 119

state 200

    (135) read -> READ OPEN_PARENTHESIS variable_loop . CLOSE_PARENTHESIS SEMICOLON

    CLOSE_PARENTHESIS shift and go to state 242


state 201

    (136) variable_loop -> variable . variable_loop1
    (137) variable_loop1 -> . COMMA variable variable_loop1
    (138) variable_loop1 -> . epsilon
    (172) epsilon -> .

    COMMA           shift and go to state 244
    CLOSE_PARENTHESIS reduce using rule 172 (epsilon -> .)

    variable_loop1                 shift and go to state 243
    epsilon                        shift and go to state 245

state 202

    (14) variable -> ID . variable1
    (17) variable1 -> . np_array_access1 OPEN_BRACKET np_array_access2 hyper_exp np_array_access3 CLOSE_BRACKET group_access
    (18) variable1 -> . DOT ID
    (19) variable1 -> . epsilon
    (22) np_array_access1 -> . epsilon
    (172) epsilon -> .

    DOT             shift and go to state 246
    COMMA           reduce using rule 172 (epsilon -> .)
    CLOSE_PARENTHESIS reduce using rule 172 (epsilon -> .)
    OPEN_BRACKET    reduce using rule 172 (epsilon -> .)

    variable1                      shift and go to state 151
    np_array_access1               shift and go to state 154
    epsilon                        shift and go to state 247

state 203

    (139) write -> WRITE OPEN_PARENTHESIS write_hyper_exp_loop . CLOSE_PARENTHESIS SEMICOLON

    CLOSE_PARENTHESIS shift and go to state 248


state 204

    (140) write_hyper_exp_loop -> hyper_exp . np_add_write_quad write_hyper_exp_loop1
    (143) np_add_write_quad -> . epsilon
    (172) epsilon -> .

    COMMA           reduce using rule 172 (epsilon -> .)
    CLOSE_PARENTHESIS reduce using rule 172 (epsilon -> .)

    np_add_write_quad              shift and go to state 249
    epsilon                        shift and go to state 250

state 205

    (15) variable -> DOLLAR_SIGN np_check_class_scope ID .

    ASSIGN          reduce using rule 15 (variable -> DOLLAR_SIGN np_check_class_scope ID .)
    MULTIPLICATION  reduce using rule 15 (variable -> DOLLAR_SIGN np_check_class_scope ID .)
    DIVISION        reduce using rule 15 (variable -> DOLLAR_SIGN np_check_class_scope ID .)
    PLUS            reduce using rule 15 (variable -> DOLLAR_SIGN np_check_class_scope ID .)
    MINUS           reduce using rule 15 (variable -> DOLLAR_SIGN np_check_class_scope ID .)
    GREATER_THAN    reduce using rule 15 (variable -> DOLLAR_SIGN np_check_class_scope ID .)
    LESS_THAN       reduce using rule 15 (variable -> DOLLAR_SIGN np_check_class_scope ID .)
    EQUAL_TO        reduce using rule 15 (variable -> DOLLAR_SIGN np_check_class_scope ID .)
    NOT_EQUAL_TO    reduce using rule 15 (variable -> DOLLAR_SIGN np_check_class_scope ID .)
    AND             reduce using rule 15 (variable -> DOLLAR_SIGN np_check_class_scope ID .)
    OR              reduce using rule 15 (variable -> DOLLAR_SIGN np_check_class_scope ID .)
    COMMA           reduce using rule 15 (variable -> DOLLAR_SIGN np_check_class_scope ID .)
    CLOSE_PARENTHESIS reduce using rule 15 (variable -> DOLLAR_SIGN np_check_class_scope ID .)
    SEMICOLON       reduce using rule 15 (variable -> DOLLAR_SIGN np_check_class_scope ID .)
    TO              reduce using rule 15 (variable -> DOLLAR_SIGN np_check_class_scope ID .)
    CLOSE_BRACKET   reduce using rule 15 (variable -> DOLLAR_SIGN np_check_class_scope ID .)
    OPEN_KEY        reduce using rule 15 (variable -> DOLLAR_SIGN np_check_class_scope ID .)


state 206

    (158) class_function -> AT_CLASS ID np_validate_class_method . FUNCTION ID np_add_function_internal_scope OPEN_PARENTHESIS parameter np_add_parameters_to_var_table CLOSE_PARENTHESIS RETURNS return_arg np_set_function_return_type_objects OPEN_KEY variable_declaration_loop np_generate_variable_workspace np_add_function_start_quad function_statement_loop function_return CLOSE_KEY np_end_function

    FUNCTION        shift and go to state 251


state 207

    (159) np_validate_class_method -> epsilon .

    FUNCTION        reduce using rule 159 (np_validate_class_method -> epsilon .)


state 208

    (34) constructor -> CONSTRUCTOR np_add_function_internal_scope ID np_validate_constructor_id . OPEN_PARENTHESIS parameter np_add_parameters_to_var_table CLOSE_PARENTHESIS OPEN_KEY variable_declaration_loop np_add_function_start_quad statement_loop CLOSE_KEY np_end_function

    OPEN_PARENTHESIS shift and go to state 252


state 209

    (35) np_validate_constructor_id -> epsilon .

    OPEN_PARENTHESIS reduce using rule 35 (np_validate_constructor_id -> epsilon .)


state 210

    (43) variable_declaration -> GROUP np_set_current_var_type ID np_set_current_var_name ASSIGN data_type np_set_current_var_data_type np_add_variable OPEN_BRACKET np_add_dim1_list INT_VALUE np_add_dim1 . CLOSE_BRACKET group1 SEMICOLON

    CLOSE_BRACKET   shift and go to state 253


state 211

    (55) np_add_dim1 -> epsilon .

    CLOSE_BRACKET   reduce using rule 55 (np_add_dim1 -> epsilon .)


state 212

    (96) factor -> OPEN_PARENTHESIS np_add_open_parenthesis . hyper_exp CLOSE_PARENTHESIS np_remove_open_parenthesis
    (68) hyper_exp -> . super_exp np_hyper_exp hyper_exp1
    (73) super_exp -> . exp np_super_exp super_exp1
    (80) exp -> . term np_exp exp1
    (85) term -> . factor np_term term1
    (90) factor -> . function_call
    (91) factor -> . float_value np_add_constant_virtual_address
    (92) factor -> . int_value np_add_constant_virtual_address
    (93) factor -> . BOOL_VALUE np_add_constant_virtual_address
    (94) factor -> . STRING_VALUE np_add_constant_virtual_address
    (95) factor -> . variable
    (96) factor -> . OPEN_PARENTHESIS np_add_open_parenthesis hyper_exp CLOSE_PARENTHESIS np_remove_open_parenthesis
    (147) function_call -> . ID function_call1 OPEN_PARENTHESIS np_start_function_param_counter np_add_open_parenthesis function_call2 np_remove_open_parenthesis CLOSE_PARENTHESIS
    (97) float_value -> . FLOAT_VALUE
    (98) float_value -> . MINUS FLOAT_VALUE
    (99) int_value -> . INT_VALUE
    (100) int_value -> . MINUS INT_VALUE
    (14) variable -> . ID variable1
    (15) variable -> . DOLLAR_SIGN np_check_class_scope ID

    BOOL_VALUE      shift and go to state 181
    STRING_VALUE    shift and go to state 182
    OPEN_PARENTHESIS shift and go to state 169
    ID              shift and go to state 122
    FLOAT_VALUE     shift and go to state 184
    MINUS           shift and go to state 185
    INT_VALUE       shift and go to state 186
    DOLLAR_SIGN     shift and go to state 127

    hyper_exp                      shift and go to state 254
    super_exp                      shift and go to state 174
    exp                            shift and go to state 175
    term                           shift and go to state 176
    factor                         shift and go to state 177
    function_call                  shift and go to state 178
    float_value                    shift and go to state 179
    int_value                      shift and go to state 180
    variable                       shift and go to state 183

state 213

    (44) variable_declaration -> OBJ np_set_current_var_type ID np_set_current_var_name ASSIGN ID np_check_class_existence OPEN_PARENTHESIS np_start_function_param_counter np_add_open_parenthesis variable_declaration1 np_remove_open_parenthesis . CLOSE_PARENTHESIS SEMICOLON np_create_object

    CLOSE_PARENTHESIS shift and go to state 255


state 214

    (103) np_remove_open_parenthesis -> epsilon .

    CLOSE_PARENTHESIS reduce using rule 103 (np_remove_open_parenthesis -> epsilon .)
    MULTIPLICATION  reduce using rule 103 (np_remove_open_parenthesis -> epsilon .)
    DIVISION        reduce using rule 103 (np_remove_open_parenthesis -> epsilon .)
    PLUS            reduce using rule 103 (np_remove_open_parenthesis -> epsilon .)
    MINUS           reduce using rule 103 (np_remove_open_parenthesis -> epsilon .)
    GREATER_THAN    reduce using rule 103 (np_remove_open_parenthesis -> epsilon .)
    LESS_THAN       reduce using rule 103 (np_remove_open_parenthesis -> epsilon .)
    EQUAL_TO        reduce using rule 103 (np_remove_open_parenthesis -> epsilon .)
    NOT_EQUAL_TO    reduce using rule 103 (np_remove_open_parenthesis -> epsilon .)
    AND             reduce using rule 103 (np_remove_open_parenthesis -> epsilon .)
    OR              reduce using rule 103 (np_remove_open_parenthesis -> epsilon .)
    COMMA           reduce using rule 103 (np_remove_open_parenthesis -> epsilon .)
    SEMICOLON       reduce using rule 103 (np_remove_open_parenthesis -> epsilon .)
    TO              reduce using rule 103 (np_remove_open_parenthesis -> epsilon .)
    CLOSE_BRACKET   reduce using rule 103 (np_remove_open_parenthesis -> epsilon .)
    OPEN_KEY        reduce using rule 103 (np_remove_open_parenthesis -> epsilon .)


state 215

    (144) hyper_exp_loop -> hyper_exp hyper_exp_loop1 .

    CLOSE_PARENTHESIS reduce using rule 144 (hyper_exp_loop -> hyper_exp hyper_exp_loop1 .)


state 216

    (145) hyper_exp_loop1 -> COMMA . hyper_exp hyper_exp_loop1
    (68) hyper_exp -> . super_exp np_hyper_exp hyper_exp1
    (73) super_exp -> . exp np_super_exp super_exp1
    (80) exp -> . term np_exp exp1
    (85) term -> . factor np_term term1
    (90) factor -> . function_call
    (91) factor -> . float_value np_add_constant_virtual_address
    (92) factor -> . int_value np_add_constant_virtual_address
    (93) factor -> . BOOL_VALUE np_add_constant_virtual_address
    (94) factor -> . STRING_VALUE np_add_constant_virtual_address
    (95) factor -> . variable
    (96) factor -> . OPEN_PARENTHESIS np_add_open_parenthesis hyper_exp CLOSE_PARENTHESIS np_remove_open_parenthesis
    (147) function_call -> . ID function_call1 OPEN_PARENTHESIS np_start_function_param_counter np_add_open_parenthesis function_call2 np_remove_open_parenthesis CLOSE_PARENTHESIS
    (97) float_value -> . FLOAT_VALUE
    (98) float_value -> . MINUS FLOAT_VALUE
    (99) int_value -> . INT_VALUE
    (100) int_value -> . MINUS INT_VALUE
    (14) variable -> . ID variable1
    (15) variable -> . DOLLAR_SIGN np_check_class_scope ID

    BOOL_VALUE      shift and go to state 181
    STRING_VALUE    shift and go to state 182
    OPEN_PARENTHESIS shift and go to state 169
    ID              shift and go to state 122
    FLOAT_VALUE     shift and go to state 184
    MINUS           shift and go to state 185
    INT_VALUE       shift and go to state 186
    DOLLAR_SIGN     shift and go to state 127

    hyper_exp                      shift and go to state 256
    super_exp                      shift and go to state 174
    exp                            shift and go to state 175
    term                           shift and go to state 176
    factor                         shift and go to state 177
    function_call                  shift and go to state 178
    float_value                    shift and go to state 179
    int_value                      shift and go to state 180
    variable                       shift and go to state 183

state 217

    (146) hyper_exp_loop1 -> epsilon .

    CLOSE_PARENTHESIS reduce using rule 146 (hyper_exp_loop1 -> epsilon .)


state 218

    (68) hyper_exp -> super_exp np_hyper_exp . hyper_exp1
    (69) hyper_exp1 -> . AND np_add_operator super_exp np_hyper_exp hyper_exp1
    (70) hyper_exp1 -> . OR np_add_operator super_exp np_hyper_exp hyper_exp1
    (71) hyper_exp1 -> . epsilon
    (172) epsilon -> .

    AND             shift and go to state 258
    OR              shift and go to state 259
    COMMA           reduce using rule 172 (epsilon -> .)
    CLOSE_PARENTHESIS reduce using rule 172 (epsilon -> .)
    SEMICOLON       reduce using rule 172 (epsilon -> .)
    TO              reduce using rule 172 (epsilon -> .)
    CLOSE_BRACKET   reduce using rule 172 (epsilon -> .)
    OPEN_KEY        reduce using rule 172 (epsilon -> .)

    hyper_exp1                     shift and go to state 257
    epsilon                        shift and go to state 260

state 219

    (72) np_hyper_exp -> epsilon .

    AND             reduce using rule 72 (np_hyper_exp -> epsilon .)
    OR              reduce using rule 72 (np_hyper_exp -> epsilon .)
    COMMA           reduce using rule 72 (np_hyper_exp -> epsilon .)
    CLOSE_PARENTHESIS reduce using rule 72 (np_hyper_exp -> epsilon .)
    SEMICOLON       reduce using rule 72 (np_hyper_exp -> epsilon .)
    TO              reduce using rule 72 (np_hyper_exp -> epsilon .)
    CLOSE_BRACKET   reduce using rule 72 (np_hyper_exp -> epsilon .)
    OPEN_KEY        reduce using rule 72 (np_hyper_exp -> epsilon .)


state 220

    (73) super_exp -> exp np_super_exp . super_exp1
    (74) super_exp1 -> . GREATER_THAN np_add_operator exp np_super_exp super_exp1
    (75) super_exp1 -> . LESS_THAN np_add_operator exp np_super_exp super_exp1
    (76) super_exp1 -> . EQUAL_TO np_add_operator exp np_super_exp super_exp1
    (77) super_exp1 -> . NOT_EQUAL_TO np_add_operator exp np_super_exp super_exp1
    (78) super_exp1 -> . epsilon
    (172) epsilon -> .

    GREATER_THAN    shift and go to state 262
    LESS_THAN       shift and go to state 263
    EQUAL_TO        shift and go to state 264
    NOT_EQUAL_TO    shift and go to state 265
    AND             reduce using rule 172 (epsilon -> .)
    OR              reduce using rule 172 (epsilon -> .)
    COMMA           reduce using rule 172 (epsilon -> .)
    CLOSE_PARENTHESIS reduce using rule 172 (epsilon -> .)
    SEMICOLON       reduce using rule 172 (epsilon -> .)
    TO              reduce using rule 172 (epsilon -> .)
    CLOSE_BRACKET   reduce using rule 172 (epsilon -> .)
    OPEN_KEY        reduce using rule 172 (epsilon -> .)

    super_exp1                     shift and go to state 261
    epsilon                        shift and go to state 266

state 221

    (79) np_super_exp -> epsilon .

    GREATER_THAN    reduce using rule 79 (np_super_exp -> epsilon .)
