Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    MULTIPLICATION  reduce using rule 95 (factor -> variable .)
    DIVISION        reduce using rule 95 (factor -> variable .)
    PLUS            reduce using rule 95 (factor -> variable .)
    MINUS           reduce using rule 95 (factor -> variable .)
    GREATER_THAN    reduce using rule 95 (factor -> variable .)
    LESS_THAN       reduce using rule 95 (factor -> variable .)
    EQUAL_TO        reduce using rule 95 (factor -> variable .)
    NOT_EQUAL_TO    reduce using rule 95 (factor -> variable .)
    AND             reduce using rule 95 (factor -> variable .)
    OR              reduce using rule 95 (factor -> variable .)
    COMMA           reduce using rule 95 (factor -> variable .)
    CLOSE_PARENTHESIS reduce using rule 95 (factor -> variable .)
    SEMICOLON       reduce using rule 95 (factor -> variable .)
    TO              reduce using rule 95 (factor -> variable .)
    CLOSE_BRACKET   reduce using rule 95 (factor -> variable .)
    OPEN_KEY        reduce using rule 95 (factor -> variable .)


state 184

    (155) function_declaration -> FUNCTION ID np_add_function_internal_scope OPEN_PARENTHESIS parameter np_add_parameters_to_var_table CLOSE_PARENTHESIS RETURNS return_arg np_set_function_return_type OPEN_KEY . variable_declaration_loop np_generate_variable_workspace np_add_function_start_quad function_statement_loop function_return CLOSE_KEY np_end_function
    (40) variable_declaration_loop -> . variable_declaration variable_declaration_loop
    (41) variable_declaration_loop -> . epsilon
    (42) variable_declaration -> . VAR np_set_current_var_type data_type np_set_current_var_data_type ID np_set_current_var_name SEMICOLON np_add_variable
    (43) variable_declaration -> . GROUP np_set_current_var_type ID np_set_current_var_name ASSIGN data_type np_set_current_var_data_type np_add_variable OPEN_BRACKET np_add_dim1_list INT_VALUE np_add_dim1 CLOSE_BRACKET group1 SEMICOLON
    (44) variable_declaration -> . OBJ np_set_current_var_type ID np_set_current_var_name ASSIGN ID np_check_class_existence OPEN_PARENTHESIS np_start_function_param_counter np_add_open_parenthesis variable_declaration1 np_remove_open_parenthesis CLOSE_PARENTHESIS SEMICOLON np_create_object
    (166) epsilon -> .

    VAR             shift and go to state 16
    GROUP           shift and go to state 17
    OBJ             shift and go to state 18
    IF              reduce using rule 166 (epsilon -> .)
    FOR             reduce using rule 166 (epsilon -> .)
    WHILE           reduce using rule 166 (epsilon -> .)
    DO              reduce using rule 166 (epsilon -> .)
    READ            reduce using rule 166 (epsilon -> .)
    WRITE           reduce using rule 166 (epsilon -> .)
    ID              reduce using rule 166 (epsilon -> .)
    DOLLAR_SIGN     reduce using rule 166 (epsilon -> .)
    RETURN          reduce using rule 166 (epsilon -> .)

    variable_declaration_loop      shift and go to state 227
    variable_declaration           shift and go to state 75
    epsilon                        shift and go to state 76

state 185

    (2) main_function -> MAIN np_add_main_internal_scope OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_KEY variable_declaration_loop np_generate_variable_workspace np_add_function_start_quad statement_loop CLOSE_KEY np_end_function_main .

    $end            reduce using rule 2 (main_function -> MAIN np_add_main_internal_scope OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_KEY variable_declaration_loop np_generate_variable_workspace np_add_function_start_quad statement_loop CLOSE_KEY np_end_function_main .)


state 186

    (158) np_end_function_main -> epsilon .

    $end            reduce using rule 158 (np_end_function_main -> epsilon .)


state 187

    (9) statement_loop1 -> statement statement_loop1 .

    CLOSE_KEY       reduce using rule 9 (statement_loop1 -> statement statement_loop1 .)
    RETURN          reduce using rule 9 (statement_loop1 -> statement statement_loop1 .)


state 188

    (65) assignment -> variable np_variable_assignment ASSIGN . hyper_exp SEMICOLON
    (68) hyper_exp -> . super_exp np_hyper_exp hyper_exp1
    (73) super_exp -> . exp np_super_exp super_exp1
    (80) exp -> . term np_exp exp1
    (85) term -> . factor np_term term1
    (90) factor -> . function_call
    (91) factor -> . FLOAT_VALUE np_add_constant_virtual_address
    (92) factor -> . INT_VALUE np_add_constant_virtual_address
    (93) factor -> . BOOL_VALUE np_add_constant_virtual_address
    (94) factor -> . STRING_VALUE np_add_constant_virtual_address
    (95) factor -> . variable
    (96) factor -> . OPEN_PARENTHESIS np_add_open_parenthesis hyper_exp CLOSE_PARENTHESIS np_remove_open_parenthesis
    (143) function_call -> . ID function_call1 OPEN_PARENTHESIS np_start_function_param_counter np_add_open_parenthesis function_call2 np_remove_open_parenthesis CLOSE_PARENTHESIS
    (14) variable -> . ID variable1
    (15) variable -> . DOLLAR_SIGN np_check_class_scope ID

    FLOAT_VALUE     shift and go to state 179
    INT_VALUE       shift and go to state 180
    BOOL_VALUE      shift and go to state 181
    STRING_VALUE    shift and go to state 182
    OPEN_PARENTHESIS shift and go to state 169
    ID              shift and go to state 122
    DOLLAR_SIGN     shift and go to state 127

    variable                       shift and go to state 183
    hyper_exp                      shift and go to state 228
    super_exp                      shift and go to state 174
    exp                            shift and go to state 175
    term                           shift and go to state 176
    factor                         shift and go to state 177
    function_call                  shift and go to state 178

state 189

    (111) conditional -> IF OPEN_PARENTHESIS hyper_exp . CLOSE_PARENTHESIS np_if_1 OPEN_KEY statement_loop CLOSE_KEY conditional1

    CLOSE_PARENTHESIS shift and go to state 229


state 190

    (117) cycle -> FOR ID np_for_1 . ASSIGN hyper_exp np_for_2 TO hyper_exp np_for_3 cycle_for

    ASSIGN          shift and go to state 230


state 191

    (121) np_for_1 -> epsilon .

    ASSIGN          reduce using rule 121 (np_for_1 -> epsilon .)


state 192

    (143) function_call -> ID function_call1 OPEN_PARENTHESIS . np_start_function_param_counter np_add_open_parenthesis function_call2 np_remove_open_parenthesis CLOSE_PARENTHESIS
    (147) np_start_function_param_counter -> . epsilon
    (166) epsilon -> .

    FLOAT_VALUE     reduce using rule 166 (epsilon -> .)
    INT_VALUE       reduce using rule 166 (epsilon -> .)
    BOOL_VALUE      reduce using rule 166 (epsilon -> .)
    STRING_VALUE    reduce using rule 166 (epsilon -> .)
    OPEN_PARENTHESIS reduce using rule 166 (epsilon -> .)
    ID              reduce using rule 166 (epsilon -> .)
    DOLLAR_SIGN     reduce using rule 166 (epsilon -> .)
    CLOSE_PARENTHESIS reduce using rule 166 (epsilon -> .)

    np_start_function_param_counter shift and go to state 231
    epsilon                        shift and go to state 106

state 193

    (144) function_call1 -> DOT ID .
    (18) variable1 -> DOT ID .

    OPEN_PARENTHESIS reduce using rule 144 (function_call1 -> DOT ID .)
    ASSIGN          reduce using rule 18 (variable1 -> DOT ID .)
    MULTIPLICATION  reduce using rule 18 (variable1 -> DOT ID .)
    DIVISION        reduce using rule 18 (variable1 -> DOT ID .)
    PLUS            reduce using rule 18 (variable1 -> DOT ID .)
    MINUS           reduce using rule 18 (variable1 -> DOT ID .)
    GREATER_THAN    reduce using rule 18 (variable1 -> DOT ID .)
    LESS_THAN       reduce using rule 18 (variable1 -> DOT ID .)
    EQUAL_TO        reduce using rule 18 (variable1 -> DOT ID .)
    NOT_EQUAL_TO    reduce using rule 18 (variable1 -> DOT ID .)
    AND             reduce using rule 18 (variable1 -> DOT ID .)
    OR              reduce using rule 18 (variable1 -> DOT ID .)
    COMMA           reduce using rule 18 (variable1 -> DOT ID .)
    CLOSE_PARENTHESIS reduce using rule 18 (variable1 -> DOT ID .)
    SEMICOLON       reduce using rule 18 (variable1 -> DOT ID .)
    TO              reduce using rule 18 (variable1 -> DOT ID .)
    CLOSE_BRACKET   reduce using rule 18 (variable1 -> DOT ID .)
    OPEN_KEY        reduce using rule 18 (variable1 -> DOT ID .)


state 194

    (17) variable1 -> np_array_access1 OPEN_BRACKET . np_array_access2 hyper_exp np_array_access3 CLOSE_BRACKET group_access
    (23) np_array_access2 -> . epsilon
    (166) epsilon -> .

    FLOAT_VALUE     reduce using rule 166 (epsilon -> .)
    INT_VALUE       reduce using rule 166 (epsilon -> .)
    BOOL_VALUE      reduce using rule 166 (epsilon -> .)
    STRING_VALUE    reduce using rule 166 (epsilon -> .)
    OPEN_PARENTHESIS reduce using rule 166 (epsilon -> .)
    ID              reduce using rule 166 (epsilon -> .)
    DOLLAR_SIGN     reduce using rule 166 (epsilon -> .)

    np_array_access2               shift and go to state 232
    epsilon                        shift and go to state 233

state 195

    (118) cycle -> WHILE np_while_1 OPEN_PARENTHESIS . hyper_exp CLOSE_PARENTHESIS np_while_2 cycle_while
    (68) hyper_exp -> . super_exp np_hyper_exp hyper_exp1
    (73) super_exp -> . exp np_super_exp super_exp1
    (80) exp -> . term np_exp exp1
    (85) term -> . factor np_term term1
    (90) factor -> . function_call
    (91) factor -> . FLOAT_VALUE np_add_constant_virtual_address
    (92) factor -> . INT_VALUE np_add_constant_virtual_address
    (93) factor -> . BOOL_VALUE np_add_constant_virtual_address
    (94) factor -> . STRING_VALUE np_add_constant_virtual_address
    (95) factor -> . variable
    (96) factor -> . OPEN_PARENTHESIS np_add_open_parenthesis hyper_exp CLOSE_PARENTHESIS np_remove_open_parenthesis
    (143) function_call -> . ID function_call1 OPEN_PARENTHESIS np_start_function_param_counter np_add_open_parenthesis function_call2 np_remove_open_parenthesis CLOSE_PARENTHESIS
    (14) variable -> . ID variable1
    (15) variable -> . DOLLAR_SIGN np_check_class_scope ID

    FLOAT_VALUE     shift and go to state 179
    INT_VALUE       shift and go to state 180
    BOOL_VALUE      shift and go to state 181
    STRING_VALUE    shift and go to state 182
    OPEN_PARENTHESIS shift and go to state 169
    ID              shift and go to state 122
    DOLLAR_SIGN     shift and go to state 127

    hyper_exp                      shift and go to state 234
    super_exp                      shift and go to state 174
    exp                            shift and go to state 175
    term                           shift and go to state 176
    factor                         shift and go to state 177
    function_call                  shift and go to state 178
    variable                       shift and go to state 183

state 196

    (119) cycle -> DO np_do_while_1 OPEN_KEY . statement_loop CLOSE_KEY WHILE OPEN_PARENTHESIS hyper_exp CLOSE_PARENTHESIS np_do_while_2 SEMICOLON
    (8) statement_loop -> . statement statement_loop1
    (59) statement -> . assignment
    (60) statement -> . conditional
    (61) statement -> . cycle
    (62) statement -> . read
    (63) statement -> . write
    (64) statement -> . function_call SEMICOLON
    (65) assignment -> . variable np_variable_assignment ASSIGN hyper_exp SEMICOLON
    (111) conditional -> . IF OPEN_PARENTHESIS hyper_exp CLOSE_PARENTHESIS np_if_1 OPEN_KEY statement_loop CLOSE_KEY conditional1
    (117) cycle -> . FOR ID np_for_1 ASSIGN hyper_exp np_for_2 TO hyper_exp np_for_3 cycle_for
    (118) cycle -> . WHILE np_while_1 OPEN_PARENTHESIS hyper_exp CLOSE_PARENTHESIS np_while_2 cycle_while
    (119) cycle -> . DO np_do_while_1 OPEN_KEY statement_loop CLOSE_KEY WHILE OPEN_PARENTHESIS hyper_exp CLOSE_PARENTHESIS np_do_while_2 SEMICOLON
    (131) read -> . READ OPEN_PARENTHESIS variable_loop CLOSE_PARENTHESIS SEMICOLON
    (135) write -> . WRITE OPEN_PARENTHESIS write_hyper_exp_loop CLOSE_PARENTHESIS SEMICOLON
    (143) function_call -> . ID function_call1 OPEN_PARENTHESIS np_start_function_param_counter np_add_open_parenthesis function_call2 np_remove_open_parenthesis CLOSE_PARENTHESIS
    (14) variable -> . ID variable1
    (15) variable -> . DOLLAR_SIGN np_check_class_scope ID

    IF              shift and go to state 120
    FOR             shift and go to state 121
    WHILE           shift and go to state 123
    DO              shift and go to state 124
    READ            shift and go to state 125
    WRITE           shift and go to state 126
    ID              shift and go to state 122
    DOLLAR_SIGN     shift and go to state 127

    statement_loop                 shift and go to state 235
    statement                      shift and go to state 112
    assignment                     shift and go to state 113
    conditional                    shift and go to state 114
    cycle                          shift and go to state 115
    read                           shift and go to state 116
    write                          shift and go to state 117
    function_call                  shift and go to state 118
    variable                       shift and go to state 119

state 197

    (131) read -> READ OPEN_PARENTHESIS variable_loop . CLOSE_PARENTHESIS SEMICOLON

    CLOSE_PARENTHESIS shift and go to state 236


state 198

    (132) variable_loop -> variable . variable_loop1
    (133) variable_loop1 -> . COMMA variable variable_loop1
    (134) variable_loop1 -> . epsilon
    (166) epsilon -> .

    COMMA           shift and go to state 238
    CLOSE_PARENTHESIS reduce using rule 166 (epsilon -> .)

    variable_loop1                 shift and go to state 237
    epsilon                        shift and go to state 239

state 199

    (14) variable -> ID . variable1
    (17) variable1 -> . np_array_access1 OPEN_BRACKET np_array_access2 hyper_exp np_array_access3 CLOSE_BRACKET group_access
    (18) variable1 -> . DOT ID
    (19) variable1 -> . epsilon
    (22) np_array_access1 -> . epsilon
    (166) epsilon -> .
