Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    PLUS            reduce using rule 75 (factor -> FLOAT_VALUE .)
    MINUS           reduce using rule 75 (factor -> FLOAT_VALUE .)
    GREATER_THAN    reduce using rule 75 (factor -> FLOAT_VALUE .)
    LESS_THAN       reduce using rule 75 (factor -> FLOAT_VALUE .)
    EQUAL_TO        reduce using rule 75 (factor -> FLOAT_VALUE .)
    NOT_EQUAL_TO    reduce using rule 75 (factor -> FLOAT_VALUE .)
    AND             reduce using rule 75 (factor -> FLOAT_VALUE .)
    OR              reduce using rule 75 (factor -> FLOAT_VALUE .)
    COMMA           reduce using rule 75 (factor -> FLOAT_VALUE .)
    CLOSE_PARENTHESIS reduce using rule 75 (factor -> FLOAT_VALUE .)
    SEMICOLON       reduce using rule 75 (factor -> FLOAT_VALUE .)
    CLOSE_BRACKET   reduce using rule 75 (factor -> FLOAT_VALUE .)
    TO              reduce using rule 75 (factor -> FLOAT_VALUE .)
    OPEN_KEY        reduce using rule 75 (factor -> FLOAT_VALUE .)


state 129

    (76) factor -> INT_VALUE .

    MULTIPLICATION  reduce using rule 76 (factor -> INT_VALUE .)
    DIVISION        reduce using rule 76 (factor -> INT_VALUE .)
    PLUS            reduce using rule 76 (factor -> INT_VALUE .)
    MINUS           reduce using rule 76 (factor -> INT_VALUE .)
    GREATER_THAN    reduce using rule 76 (factor -> INT_VALUE .)
    LESS_THAN       reduce using rule 76 (factor -> INT_VALUE .)
    EQUAL_TO        reduce using rule 76 (factor -> INT_VALUE .)
    NOT_EQUAL_TO    reduce using rule 76 (factor -> INT_VALUE .)
    AND             reduce using rule 76 (factor -> INT_VALUE .)
    OR              reduce using rule 76 (factor -> INT_VALUE .)
    COMMA           reduce using rule 76 (factor -> INT_VALUE .)
    CLOSE_PARENTHESIS reduce using rule 76 (factor -> INT_VALUE .)
    SEMICOLON       reduce using rule 76 (factor -> INT_VALUE .)
    CLOSE_BRACKET   reduce using rule 76 (factor -> INT_VALUE .)
    TO              reduce using rule 76 (factor -> INT_VALUE .)
    OPEN_KEY        reduce using rule 76 (factor -> INT_VALUE .)


state 130

    (77) factor -> BOOL_VALUE .

    MULTIPLICATION  reduce using rule 77 (factor -> BOOL_VALUE .)
    DIVISION        reduce using rule 77 (factor -> BOOL_VALUE .)
    PLUS            reduce using rule 77 (factor -> BOOL_VALUE .)
    MINUS           reduce using rule 77 (factor -> BOOL_VALUE .)
    GREATER_THAN    reduce using rule 77 (factor -> BOOL_VALUE .)
    LESS_THAN       reduce using rule 77 (factor -> BOOL_VALUE .)
    EQUAL_TO        reduce using rule 77 (factor -> BOOL_VALUE .)
    NOT_EQUAL_TO    reduce using rule 77 (factor -> BOOL_VALUE .)
    AND             reduce using rule 77 (factor -> BOOL_VALUE .)
    OR              reduce using rule 77 (factor -> BOOL_VALUE .)
    COMMA           reduce using rule 77 (factor -> BOOL_VALUE .)
    CLOSE_PARENTHESIS reduce using rule 77 (factor -> BOOL_VALUE .)
    SEMICOLON       reduce using rule 77 (factor -> BOOL_VALUE .)
    CLOSE_BRACKET   reduce using rule 77 (factor -> BOOL_VALUE .)
    TO              reduce using rule 77 (factor -> BOOL_VALUE .)
    OPEN_KEY        reduce using rule 77 (factor -> BOOL_VALUE .)


state 131

    (78) factor -> STRING_VALUE .

    MULTIPLICATION  reduce using rule 78 (factor -> STRING_VALUE .)
    DIVISION        reduce using rule 78 (factor -> STRING_VALUE .)
    PLUS            reduce using rule 78 (factor -> STRING_VALUE .)
    MINUS           reduce using rule 78 (factor -> STRING_VALUE .)
    GREATER_THAN    reduce using rule 78 (factor -> STRING_VALUE .)
    LESS_THAN       reduce using rule 78 (factor -> STRING_VALUE .)
    EQUAL_TO        reduce using rule 78 (factor -> STRING_VALUE .)
    NOT_EQUAL_TO    reduce using rule 78 (factor -> STRING_VALUE .)
    AND             reduce using rule 78 (factor -> STRING_VALUE .)
    OR              reduce using rule 78 (factor -> STRING_VALUE .)
    COMMA           reduce using rule 78 (factor -> STRING_VALUE .)
    CLOSE_PARENTHESIS reduce using rule 78 (factor -> STRING_VALUE .)
    SEMICOLON       reduce using rule 78 (factor -> STRING_VALUE .)
    CLOSE_BRACKET   reduce using rule 78 (factor -> STRING_VALUE .)
    TO              reduce using rule 78 (factor -> STRING_VALUE .)
    OPEN_KEY        reduce using rule 78 (factor -> STRING_VALUE .)


state 132

    (79) factor -> variable .

    MULTIPLICATION  reduce using rule 79 (factor -> variable .)
    DIVISION        reduce using rule 79 (factor -> variable .)
    PLUS            reduce using rule 79 (factor -> variable .)
    MINUS           reduce using rule 79 (factor -> variable .)
    GREATER_THAN    reduce using rule 79 (factor -> variable .)
    LESS_THAN       reduce using rule 79 (factor -> variable .)
    EQUAL_TO        reduce using rule 79 (factor -> variable .)
    NOT_EQUAL_TO    reduce using rule 79 (factor -> variable .)
    AND             reduce using rule 79 (factor -> variable .)
    OR              reduce using rule 79 (factor -> variable .)
    COMMA           reduce using rule 79 (factor -> variable .)
    CLOSE_PARENTHESIS reduce using rule 79 (factor -> variable .)
    SEMICOLON       reduce using rule 79 (factor -> variable .)
    CLOSE_BRACKET   reduce using rule 79 (factor -> variable .)
    TO              reduce using rule 79 (factor -> variable .)
    OPEN_KEY        reduce using rule 79 (factor -> variable .)


state 133

    (135) function_declaration -> FUNCTION ID np_add_function_internal_scope OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS RETURNS return_arg . np_set_function_return_type OPEN_KEY variable_declaration_loop function_statement_loop function_return CLOSE_KEY
    (137) np_set_function_return_type -> . epsilon
    (142) epsilon -> .

    OPEN_KEY        reduce using rule 142 (epsilon -> .)

    np_set_function_return_type    shift and go to state 179
    epsilon                        shift and go to state 180

state 134

    (88) return_arg -> data_type .

    OPEN_KEY        reduce using rule 88 (return_arg -> data_type .)
    SEMICOLON       reduce using rule 88 (return_arg -> data_type .)


state 135

    (89) return_arg -> VOID .

    OPEN_KEY        reduce using rule 89 (return_arg -> VOID .)
    SEMICOLON       reduce using rule 89 (return_arg -> VOID .)


state 136

    (90) parameter -> atomic_var_type data_type ID parameter1 .

    CLOSE_PARENTHESIS reduce using rule 90 (parameter -> atomic_var_type data_type ID parameter1 .)


state 137

    (93) parameter1 -> COMMA . atomic_var_type data_type ID parameter1
    (94) parameter1 -> COMMA . OBJ ID ID parameter1
    (39) atomic_var_type -> . VAR
    (40) atomic_var_type -> . GROUP

    OBJ             shift and go to state 182
    VAR             shift and go to state 63
    GROUP           shift and go to state 64

    atomic_var_type                shift and go to state 181

state 138

    (95) parameter1 -> epsilon .

    CLOSE_PARENTHESIS reduce using rule 95 (parameter1 -> epsilon .)


state 139

    (91) parameter -> OBJ ID ID parameter1 .

    CLOSE_PARENTHESIS reduce using rule 91 (parameter -> OBJ ID ID parameter1 .)


state 140

    (2) main_function -> MAIN np_add_main_internal_scope OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_KEY variable_declaration_loop statement_loop CLOSE_KEY .

    $end            reduce using rule 2 (main_function -> MAIN np_add_main_internal_scope OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_KEY variable_declaration_loop statement_loop CLOSE_KEY .)


state 141

    (9) statement_loop1 -> statement . statement_loop1
    (9) statement_loop1 -> . statement statement_loop1
    (10) statement_loop1 -> . epsilon
    (44) statement -> . assignment
    (45) statement -> . conditional
    (46) statement -> . cycle
    (47) statement -> . read
    (48) statement -> . write
    (49) statement -> . function_call
    (142) epsilon -> .
    (50) assignment -> . variable ASSIGN hyper_exp SEMICOLON
    (96) conditional -> . IF OPEN_PARENTHESIS hyper_exp CLOSE_PARENTHESIS np_if_1 OPEN_KEY statement_loop CLOSE_KEY conditional1
    (102) cycle -> . FOR ID np_check_existance_for_var np_for_1 ASSIGN hyper_exp np_for_2 TO hyper_exp np_for_3 cycle_for
    (103) cycle -> . WHILE np_while_1 OPEN_PARENTHESIS hyper_exp CLOSE_PARENTHESIS np_while_2 cycle_while
    (104) cycle -> . DO np_do_while_1 OPEN_KEY statement_loop CLOSE_KEY WHILE OPEN_PARENTHESIS hyper_exp CLOSE_PARENTHESIS np_do_while_2 SEMICOLON
    (117) read -> . READ OPEN_PARENTHESIS variable_loop CLOSE_PARENTHESIS SEMICOLON
    (121) write -> . WRITE OPEN_PARENTHESIS write_hyper_exp_loop CLOSE_PARENTHESIS SEMICOLON
    (129) function_call -> . ID function_call1 OPEN_PARENTHESIS function_call2 CLOSE_PARENTHESIS SEMICOLON
    (14) variable -> . ID variable1

    CLOSE_KEY       reduce using rule 142 (epsilon -> .)
    RETURN          reduce using rule 142 (epsilon -> .)
    IF              shift and go to state 103
    FOR             shift and go to state 104
    WHILE           shift and go to state 106
    DO              shift and go to state 107
    READ            shift and go to state 108
    WRITE           shift and go to state 109
    ID              shift and go to state 105

    statement                      shift and go to state 141
    statement_loop1                shift and go to state 183
    epsilon                        shift and go to state 143
    assignment                     shift and go to state 96
    conditional                    shift and go to state 97
    cycle                          shift and go to state 98
    read                           shift and go to state 99
    write                          shift and go to state 100
    function_call                  shift and go to state 101
    variable                       shift and go to state 102

state 142

    (8) statement_loop -> statement statement_loop1 .

    CLOSE_KEY       reduce using rule 8 (statement_loop -> statement statement_loop1 .)
    RETURN          reduce using rule 8 (statement_loop -> statement statement_loop1 .)


state 143

    (10) statement_loop1 -> epsilon .

    CLOSE_KEY       reduce using rule 10 (statement_loop1 -> epsilon .)
    RETURN          reduce using rule 10 (statement_loop1 -> epsilon .)


state 144

    (50) assignment -> variable ASSIGN . hyper_exp SEMICOLON
    (52) hyper_exp -> . super_exp np_hyper_exp hyper_exp1
    (57) super_exp -> . exp np_super_exp super_exp1
    (64) exp -> . term np_exp exp1
    (69) term -> . factor np_term term1
    (74) factor -> . function_call
    (75) factor -> . FLOAT_VALUE
    (76) factor -> . INT_VALUE
    (77) factor -> . BOOL_VALUE
    (78) factor -> . STRING_VALUE
    (79) factor -> . variable
    (80) factor -> . OPEN_PARENTHESIS np_add_open_parenthesis hyper_exp CLOSE_PARENTHESIS np_remove_open_parenthesis
    (129) function_call -> . ID function_call1 OPEN_PARENTHESIS function_call2 CLOSE_PARENTHESIS SEMICOLON
    (14) variable -> . ID variable1

    FLOAT_VALUE     shift and go to state 128
    INT_VALUE       shift and go to state 129
    BOOL_VALUE      shift and go to state 130
    STRING_VALUE    shift and go to state 131
    OPEN_PARENTHESIS shift and go to state 118
    ID              shift and go to state 105

    variable                       shift and go to state 132
    hyper_exp                      shift and go to state 184
    super_exp                      shift and go to state 123
    exp                            shift and go to state 124
    term                           shift and go to state 125
    factor                         shift and go to state 126
    function_call                  shift and go to state 127

state 145

    (96) conditional -> IF OPEN_PARENTHESIS . hyper_exp CLOSE_PARENTHESIS np_if_1 OPEN_KEY statement_loop CLOSE_KEY conditional1
    (52) hyper_exp -> . super_exp np_hyper_exp hyper_exp1
    (57) super_exp -> . exp np_super_exp super_exp1
    (64) exp -> . term np_exp exp1
    (69) term -> . factor np_term term1
    (74) factor -> . function_call
    (75) factor -> . FLOAT_VALUE
    (76) factor -> . INT_VALUE
    (77) factor -> . BOOL_VALUE
    (78) factor -> . STRING_VALUE
    (79) factor -> . variable
    (80) factor -> . OPEN_PARENTHESIS np_add_open_parenthesis hyper_exp CLOSE_PARENTHESIS np_remove_open_parenthesis
    (129) function_call -> . ID function_call1 OPEN_PARENTHESIS function_call2 CLOSE_PARENTHESIS SEMICOLON
    (14) variable -> . ID variable1

    FLOAT_VALUE     shift and go to state 128
    INT_VALUE       shift and go to state 129
    BOOL_VALUE      shift and go to state 130
    STRING_VALUE    shift and go to state 131
    OPEN_PARENTHESIS shift and go to state 118
    ID              shift and go to state 105

    hyper_exp                      shift and go to state 185
    super_exp                      shift and go to state 123
